kid_id,txcond,week,perform,interest
455,0,5,7.282225865408549,0.7669146906737822
460,0,5,2.5763225398158776,-0.26781383422659794
465,0,5,5.200633234261306,-1.2284824813791126
470,0,5,5.0167648414042345,0.9678608083062896
475,0,5,4.733750664032014,1.3015846685491828
480,0,5,3.8185565829024766,-1.4732659889138888
485,0,5,3.9569269354072745,1.0416593912261427
490,0,5,4.1308527127710075,-0.14356514291705408
495,0,5,4.787104820298403,0.3002789419997891
500,0,5,2.963790609061379,-0.1878951419059998
5,1,6,4.932416596803073,-1.4736557794683176
10,1,6,8.042115550486688,0.6979751932180879
15,1,6,9.632302408256688,1.4100940529730297
20,1,6,5.640439348302029,1.0590701295587992
25,1,6,4.886198592235692,0.23349876163879627
30,1,6,7.002732775243298,-1.4283684355551907
35,1,6,4.478529316675869,0.730396051435768
40,1,6,6.980742473677877,-0.24344467960297514
45,1,6,3.3776030173211256,-0.01262571649042589
50,1,6,9.056177508963588,1.3091908601096847
55,1,6,4.9678331993949945,-0.3469411004074356
60,1,6,6.046645832266765,1.6353474579317284
65,1,6,6.014751920747567,0.43439586083113846
70,1,6,5.404381473525426,0.19552905518189043
75,1,6,7.659491377114476,0.17019781815212912
80,1,6,4.449951764264402,-1.0736613414697898
85,1,6,5.764793398105558,1.3341760337024224
90,1,6,5.034366492043949,-0.7799774691853234
95,1,6,3.534281761241401,0.35175426960453726
100,1,6,7.656675536025611,-0.36508876821491065
105,1,6,7.271878371277235,-0.30044940835556155
110,1,6,8.499256794671647,0.7846986274423248
115,1,6,6.06239934275969,-0.6320691949748817
120,1,6,7.333422331060964,0.17279361838729132
125,1,6,5.445748930696246,0.5966705090757303
130,1,6,8.201031192848731,1.0432461769503523
135,1,6,5.062837550757065,-0.03270817726558744
140,1,6,6.941853302568991,-1.148011911836743
145,1,6,4.721078944410059,-0.20443882506637195
150,1,6,6.032190632022242,0.5112545412037061
155,1,6,5.7758872950707145,-1.1702022643596213
160,1,6,5.195369874982548,-0.611230697881371
165,1,6,6.824495474298194,-0.09621677620338036
170,1,6,5.714588802227512,-1.918558199309863
175,1,6,6.662626655764083,0.12908540116547437
180,1,6,4.906934025483359,1.4254206900636006
185,1,6,4.300656765740653,0.6808108248001755
190,1,6,5.507791133735376,-1.2064341172380846
195,1,6,5.908504673863973,0.8800379923100327
200,1,6,6.355935106069473,-0.5779291952878182
205,1,6,10,1.3741447627280252
210,1,6,5.049394968702453,-0.9274946555248295
215,1,6,3.4422508125574276,-0.09897320476961716
220,1,6,4.561074350315204,-1.4582924249956941
225,1,6,6.315492348611886,-0.10994054403599059
230,1,6,6.106227429750015,-1.0349458712492445
235,1,6,5.87714151126134,-0.18475390845826642
240,1,6,6.609060883570871,-0.20434640021197303
245,1,6,5.927899229800486,-1.0051384624112516
250,1,6,5.2457734004078365,-1.2800125967531908
255,0,6,7.115198533290082,0.7289273207070438
260,0,6,5.8375326685989055,1.8746559609763935
265,0,6,4.841965878490421,0.37532398836509334
270,0,6,4.062463637064602,0.6754497713505268
275,0,6,4.978564683091289,-0.07155010490312216
280,0,6,3.8970289154348676,0.3903933179016885
285,0,6,5.863665063365435,-0.4180116004129192
290,0,6,2.1351833760935555,-1.2977812345712414
295,0,6,6.62715335600191,0.474481094303867
300,0,6,4.320839340654008,-0.7574749511141584
305,0,6,6.338401222291215,-0.7188604481649146
310,0,6,4.119696171845056,-0.3343520924293644
315,0,6,6.4015552185611515,1.938005738702523
320,0,6,6.358141478199668,1.158553004518534
325,0,6,4.403294050677302,0.18857565535972695
330,0,6,4.180179370749026,-0.9979361357594143
335,0,6,5.924376389541548,0.5143345420867856
340,0,6,7.11565487297141,0.9746833118559549
345,0,6,8.12426855363535,-1.5082470323481607
350,0,6,5.59191927292358,0.7477874354323314
355,0,6,2.4328141156636,-0.04960974064189494
360,0,6,5.3214066582233945,-0.8142719112853852
365,0,6,4.109095062632046,0.5845037217904433
370,0,6,5.516719198613631,1.9749923191001835
375,0,6,4.378515420660754,0.2965263602617208
380,0,6,4.722609713522999,0.2886346256161854
385,0,6,6.519929942855166,1.2117913196169476
390,0,6,6.120754678999722,0.6465826889638548
395,0,6,7.959190656855563,-0.4115713711786171
400,0,6,3.981355621589232,-1.1226070565737967
405,0,6,2.9370650930034623,-2.0374128575067467
410,0,6,2.196012278753682,-2.5272806889937307
415,0,6,3.849354352720656,0.107539780685711
420,0,6,6.808091099542237,1.313521640359666
425,0,6,4.465375037651132,1.5036177416648457
430,0,6,2.1983228092129488,0.5258401063333781
435,0,6,4.073493008517673,-0.37819282032429224
440,0,6,5.275838700620767,0.5520462176205739
445,0,6,5.286731000527345,1.4091681821301199
450,0,6,4.929283175117244,1.754668370531114
455,0,6,5.625223680058815,0.055622906871235354
460,0,6,3.763608325298877,-1.4197826953392076
465,0,6,6.323531236055959,0.9370938056372348
470,0,6,4.266673736598701,-0.5547220371939965
475,0,6,3.8702063887649616,-0.4584088330906112
480,0,6,5.843732805504091,1.1482272051603968
485,0,6,3.6565904039187274,-1.0973762687340796
490,0,6,2.691535236765027,-2.3818964416398125
495,0,6,5.369748761262543,0.8136205873810675
500,0,6,1.8048897120385567,-1.6389890648820766
